message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=7.547292, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.356095201";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.533511, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.365518930";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.519731, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.381058684";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.519731, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.388674411";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.505950, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.397430940";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.505950, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.404559076";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.492170, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.412881015";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.492170, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.420335777";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.478389, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.429216060";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.478389, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.435944782";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.464608, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.445658108";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.464608, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.452275920";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.450828, y=-0.028881])";"30";"turtlesim2.sim";"1759168460.460987294";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.450828, y=-0.028881])";"30";"turtlesim3.sim";"1759168460.468818938";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.779026, y=-0.000657])";"30";"turtlesim1.sim";"1759168458.227084454";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.544757, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.571203337";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.475855, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.650704506";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.462074, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.667125427";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.448294, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.682726590";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.434513, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.699136389";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.420733, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.714536744";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.406952, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.731107517";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.393171, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.746834568";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.379391, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.763161752";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.324269, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.826796757";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.310488, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.843150771";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.296708, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.859003189";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.282927, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.874346044";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.269147, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.891018219";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.255366, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.906678243";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.241586, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.922325864";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.186463, y=-0.028881])";"30";"turtlesim1.sim";"1759168459.986430706";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.172683, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.003189184";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.158902, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.018925570";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.145122, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.034479942";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.131341, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.051043619";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.117561, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.066307993";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.103780, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.083179301";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.090000, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.098972223";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.076219, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.114499925";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.062439, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.131259812";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.048658, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.146863276";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.034878, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.162222430";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.021097, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.178601659";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.993536, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.210550789";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.979755, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.226929877";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.965975, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.242439024";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.952194, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.258944331";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.938414, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.274482171";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.910853, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.306496885";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.897072, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.323052837";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.883292, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.338640201";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.869511, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.354523094";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.841950, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.386720121";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.828170, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.403335817";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.814389, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.419034381";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.800608, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.434546062";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.786828, y=-0.028881])";"30";"turtlesim1.sim";"1759168460.450960357";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.754741964";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.765532122";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.771310311";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.772404503";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.781054339";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.786972477";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.788854222";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.797827970";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.802702134";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.804336623";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.813371589";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.819237297";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.820863631";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.829870623";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.834783200";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.893896404";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.898966424";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.909414775";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.914475376";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.916709047";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.925890343";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.931010399";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.932134077";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.941405448";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.946555611";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.948556644";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.956889141";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168350.963060807";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168350.964075696";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.973391882";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168350.989198566";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.060773724";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.202830696";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.236148483";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168351.469587196";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.474409377";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.476573412";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168351.485167728";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.490969831";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.588064733";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168351.596948154";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.602999856";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.604496721";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168351.613477509";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.618514312";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.619974637";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168351.629010620";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.635049238";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.636411323";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim2.sim";"1759168351.645539895";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim1.sim";"1759168351.650649528";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim3.sim";"1759168351.652867378";"./src/turtle.cpp:update:260"
